id,translatable_id,representation,url,locale
2,2,"9 – 14 kHz",9-14-khz,cs
3,3,"14 – 19,95 kHz","14-19,95-khz",cs
4,4,"19,95 – 20,05 kHz","19,95-20,05-khz",cs
5,5,"20,05 – 25,5 kHz","20,05-25,5-khz",cs
7,7,"50,5 – 65,6 kHz","50,5-65,6khz",cs
10,10,"70 – 72 kHz",70-72-khz,cs
11,11,"72 – 84 kHz",72-84-khz,cs
12,12,"84 – 86 kHz",84-86-khz,cs
13,13,"86 – 90 kHz",86-90-khz,cs
17,17,"115 – 117,6 kHz","115-117,6-khz",cs
27,27,315 – 325 kHz,315-325khz,cs
28,28,325 – 405 kHz,325-405khz,cs
29,29,405 – 415 kHz,405-415khz,cs
30,30,415 – 435 kHz,415-435khz,cs
31,31,435 – 495 kHz,435-495khz,cs
32,32,"495 – 505 kHz",495-505-khz,cs
33,33,"505 – 526,5 kHz","505-526,5khz",cs
34,34,"526,5 – 1 300 kHz","526,5-1300khz",cs
35,35,"1 300 – 1 606,5 kHz","1300-1606,5khz",cs
36,36,"1 606,5 – 1 625 kHz","1606,5-1625khz",cs
37,37,1 625 – 1 635 kHz,1625-1635khz,cs
38,38,1 635 – 1 715 kHz,1635-1715khz,cs
39,39,1 715 – 1 800 kHz,1715-1800khz,cs
40,40,1 800 – 1 810 kHz,1800-1810khz,cs
41,41,1 810 – 1 830 kHz,1810-1830khz,cs
42,42,1 830 – 1 850 kHz,1830-1850khz,cs
43,43,1 850 – 2 000 kHz,1850-2000khz,cs
44,44,2 000 – 2 025 kHz,2000-2025khz,cs
45,45,2 025 – 2 045 kHz,2025-2045khz,cs
46,46,2 045 – 2 160 kHz,2045-2160khz,cs
47,47,2 160 – 2 170 kHz,2160-2170khz,cs
48,48,"2 170 – 2 173,5 kHz","2170-2173,5khz",cs
49,49,"2 173,5 – 2 190,5 kHz","2173,5-2190,5khz",cs
51,51,2 194 – 2 300 kHz,2194-2300khz,cs
52,52,2 300 – 2 498 kHz,2300-2498khz,cs
53,53,2 498 – 2 501 kHz,2498-2501khz,cs
54,54,2 501 – 2 502 kHz,2501-2502khz,cs
55,55,2 502 – 2 625 kHz,2502-2625khz,cs
56,56,2 625 – 2 650 kHz,2625-2650khz,cs
57,57,2 650 – 2 850 kHz,2650-2850khz,cs
58,58,2 850 – 3 025 kHz,2850-3025khz,cs
59,59,3 025 – 3 155 kHz,3025-3155khz,cs
60,60,3 155 – 3 200 kHz,3155-3200khz,cs
61,61,3 200 – 3 230 kHz,3200-3230khz,cs
62,62,3 230 – 3 400 kHz,3230-3400khz,cs
63,63,3 400 – 3 500 kHz,3400-3500khz,cs
64,64,3 500 – 3 800 kHz,3500-3800khz,cs
65,65,3 800 – 3 900 kHz,3800-3900khz,cs
66,66,3 900 – 3 950 kHz,3900-3950khz,cs
67,67,3 950 – 4 000 kHz,3950-4000khz,cs
68,68,4 000 – 4 063 kHz,4000-4063khz,cs
69,69,4 063 – 4 123 kHz,4063-4123khz,cs
70,70,4 123 – 4 130 kHz,4123-4130khz,cs
71,71,4 130 – 4 438 kHz,4130-4438khz,cs
72,72,4 438 – 4 650 kHz,4438-4650khz,cs
73,73,4 650 – 4 700 kHz,4650-4700khz,cs
74,74,4 700 – 4 750 kHz,4700-4750khz,cs
75,75,4 750 – 4 850 kHz,4750-4850khz,cs
76,76,4 850 – 4 995 kHz,4850-4995khz,cs
