id,translatable_id,addition,locale
2,2,,cs
3,3,,cs
4,4,,cs
5,5,,cs
7,7,,cs
8,8,,cs
12,12,,cs
13,13,,cs
14,14,,cs
15,15,,cs
16,16,,cs
17,17,,cs
18,18,,cs
19,19,,cs
26,26,,cs
27,27,,cs
28,28,,cs
49,49,,cs
50,50,(radiomajáky),cs
51,51,,cs
52,52,,cs
53,53,,cs
54,54,,cs
55,55,,cs
56,56,,cs
57,57,,cs
58,58,,cs
59,59,,cs
60,60,,cs
61,61,,cs
62,62,,cs
63,63,,cs
64,64,,cs
65,65,,cs
68,68,,cs
69,69,,cs
70,70,,cs
71,71,,cs
72,72,,cs
73,73,,cs
74,74,,cs
75,75,"Doplňkové přidělení v souladu s 5.96 a CZ4",cs
78,78,,cs
79,79,,cs
80,80,,cs
81,81,,cs
82,82,"kromě letecké pohyblivé",cs
83,83,"v souladu s 5.96",cs
84,84,,cs
85,85,"kromě letecké pohyblivé (R)",cs
86,86,,cs
87,87,"kromě letecké pohyblivé (R)",cs
88,88,,cs
89,89,,cs
90,90,,cs
93,93,,cs
94,94,,cs
95,95,"(tíseň a volání)",cs
97,97,,cs
98,98,"kromě letecké pohyblivé (R)",cs
99,99,,cs
100,100,"kromě letecké pohyblivé (R)",cs
101,101,"(2500 kHz)",cs
102,102,,cs
103,103,,cs
104,104,,cs
105,105,"kromě letecké pohyblivé (R)",cs
106,106,,cs
107,107,,cs
108,108,,cs
109,109,"kromě letecké pohyblivé (R)",cs
110,110,(R),cs
111,111,(OR),cs
112,112,,cs
113,113,"kromě letecké pohyblivé (R)",cs
114,114,,cs
115,115,"kromě letecké pohyblivé (R)",cs
116,116,,cs
117,117,"kromě letecké pohyblivé",cs
118,118,(R),cs
119,119,,cs
120,120,,cs
121,121,"kromě letecké pohyblivé",cs
122,122,,cs
123,123,(OR),cs
124,124,,cs
125,125,(OR),cs
126,126,,cs
127,127,,cs
128,128,,cs
129,129,,cs
130,130,,cs
131,131,,cs
132,132,,cs
133,133,,cs
134,134,,cs
135,135,,cs
136,136,"kromě letecké pohyblivé (R)",cs
137,137,(R),cs
138,138,(OR),cs
139,139,,cs
140,140,(OR),cs
141,141,,cs
142,142,,cs
143,143,,cs
144,144,,cs
145,145,,cs
146,146,,cs
147,147,,cs
148,148,,cs
149,149,"kromě letecké pohyblivé",cs
150,150,,cs
151,151,"kromě letecké pohyblivé",cs
152,152,,cs
153,153,(OR),cs
154,154,,cs
155,155,(R),cs
156,156,(OR),cs
157,157,,cs
158,158,,cs
159,159,,cs
160,160,"Doplňkové přidělení v souladu s 5.136.",cs
161,161,,cs
162,162,,cs
163,163,,cs
164,164,(R),cs
165,165,(OR),cs
166,166,,cs
167,167,"kromě letecké pohyblivé (R)",cs
168,168,,cs
169,169,,cs
170,170,,cs
171,171,,cs
172,172,,cs
173,173,"Doplňkové přidělení v souladu s 5.143 a 5.143B",cs
174,174,"Doplňkové přidělení v souladu s 5.143 a 5.143B",cs
175,175,,cs
176,176,"Doplňkové přidělení v souladu s 5.143B",cs
177,177,"Doplňkové přidělení v souladu s 5.143B",cs
178,178,,cs
179,179,"kromě letecké pohyblivé (R)",cs
180,180,,cs
181,181,,cs
182,182,,cs
183,183,(R),cs
184,184,(OR),cs
185,185,,cs
186,186,"Doplňkové přidělení v souladu s 5.146.",cs
187,187,,cs
188,188,,cs
189,189,,cs
190,190,,cs
191,191,,cs
192,192,,cs
193,193,,cs
194,194,,cs
195,195,(R),cs
196,196,,cs
197,197,,cs
198,198,,cs
199,199,"kromě letecké pohyblivé (R)",cs
200,200,(OR),cs
201,201,(R),cs
202,202,,cs
203,203,"Doplňkové přidělení v souladu s 5.146.",cs
204,204,,cs
205,205,,cs
206,206,,cs
207,207,"Doplňkové přidělení v souladu s 5.146.",cs
208,208,,cs
209,209,,cs
210,210,,cs
211,211,,cs
212,212,(OR),cs
213,213,(R),cs
214,214,,cs
215,215,,cs
216,216,,cs
217,217,"kromě letecké pohyblivé (R)",cs
218,218,"Doplňkové přidělení v souladu s 5.151",cs
219,219,,cs
220,220,"kromě letecké pohyblivé (R). Doplňkov přidělení v souladu s 5.151.",cs
221,221,,cs
222,222,,cs
223,223,"Doplňkové přidělení v souladu s 5.151",cs
224,224,,cs
225,225,"kromě letecké pohyblivé (R). Doplňkov přidělení v souladu s 5.151.",cs
226,226,,cs
227,227,"kromě letecké pohyblivé (R)",cs
228,228,,cs
229,229,,cs
230,230,,cs
231,231,,cs
232,232,"kromě letecké pohyblivé (R)",cs
233,233,,cs
234,234,,cs
235,235,(OR),cs
236,236,,cs
237,237,,cs
238,238,,cs
239,239,"Doplňkové přidělení v souladu s 5.146.",cs
240,240,,cs
241,241,,cs
242,242,,cs
243,243,,cs
244,244,,cs
245,245,"Doplňkové přidělení v souladu s 5.146.",cs
246,246,,cs
247,247,,cs
248,248,,cs
249,249,(R),cs
250,250,(OR),cs
251,251,,cs
252,252,,cs
253,253,,cs
254,254,,cs
255,255,,cs
256,256,,cs
257,257,"kromě letecké pohyblivé",cs
258,258,,cs
259,259,"Doplňkové přidělení v souladu s 5.146.",cs
260,260,,cs
261,261,,cs
262,262,,cs
263,263,,cs
264,264,,cs
265,265,,cs
266,266,,cs
267,267,,cs
268,268,,cs
269,269,,cs
270,270,,cs
271,271,,cs
272,272,,cs
273,273,,cs
274,274,(R),cs
275,275,,cs
276,276,,cs
277,277,,cs
278,278,"kromě letecké pohyblivé (R)",cs
279,279,,cs
280,280,(OR),cs
281,281,,cs
282,282,"kromě letecké pohyblivé",cs
283,283,,cs
284,284,,cs
285,285,,cs
286,286,,cs
287,287,,cs
288,288,,cs
289,289,,cs
290,290,"kromě letecké pohyblivé",cs
291,291,,cs
292,292,,cs
293,293,"kromě letecké pohyblivé",cs
294,294,,cs
295,295,,cs
296,296,,cs
297,297,,cs
298,298,"kromě letecké pohyblivé",cs
299,299,,cs
300,300,"kromě letecké pohyblivé",cs
301,301,,cs
302,302,"kromě letecké pohyblivé",cs
303,303,,cs
304,304,,cs
305,305,,cs
306,306,,cs
307,307,,cs
309,309,,cs
313,313,,cs
316,316,,cs
318,318,,cs
320,320,,cs
322,322,,cs
323,323,,cs
325,325,,cs
327,327,,cs
329,329,,cs
330,330,,cs
332,332,,cs
334,334,,cs
335,335,,cs
337,337,,cs
339,339,,cs
343,343,,cs
344,344,,cs
345,345,,cs
346,346,"Doplňkové přidělení v souladu s poznámou 5.162A Řádu.",cs
348,348,,cs
350,350,,cs
352,352,,cs
353,353,,cs
355,355,,cs
357,357,,cs
358,358,,cs
361,361,,cs
362,362,,cs
363,363,,cs
364,364,,cs
366,366,,cs
367,367,,cs
369,369,,cs
371,371,,cs
373,373,"kromě letecké pohyblivé",cs
375,375,"kromě letecké pohyblivé",cs
377,377,"kromě letecké pohyblivé",cs
378,378,,cs
380,380,,cs
382,382,,cs
384,384,,cs
385,385,,cs
386,386,,cs
387,387,,cs
390,390,,cs
392,392,(OR),cs
393,393,"(sestupný směr)",cs
395,395,"(sestupný směr)",cs
396,396,"(sestupný směr)",cs
397,397,"(sestupný směr)",cs
398,398,(OR),cs
399,399,"(sestupný směr)",cs
401,401,"(sestupný směr)",cs
402,402,"(sestupný směr)",cs
403,403,"kromě letecké pohyblivé (R)",cs
404,404,"(sestupný směr)",cs
405,405,(OR),cs
406,406,"(sestupný směr)",cs
408,408,"(sestupný směr)",cs
409,409,"(sestupný směr)",cs
410,410,"kromě letecké pohyblivé (R)",cs
411,411,"(sestupný směr)",cs
412,412,(OR),cs
413,413,"(sestupný směr)",cs
415,415,"(sestupný směr)",cs
416,416,"(sestupný směr)",cs
417,417,"kromě letecké pohyblivé (R)",cs
418,418,"(sestupný směr)",cs
419,419,(OR),cs
420,420,,cs
421,421,"(sestupný směr). Doplňkové přidělení v souladu s 5.210.",cs
422,422,(OR),cs
423,423,,cs
424,424,"(sestupný směr)",cs
425,425,(OR),cs
426,426,,cs
427,427,"(sestupný směr). Doplňkové přidělení v souladu s 5.210.",cs
428,428,,cs
429,429,,cs
431,431,"kromě letecké pohyblivé (R)",cs
433,433,"kromě letecké pohyblivé (R)",cs
434,434,"(vzestupný směr)",cs
435,435,"(vzestupný směr). Doplňkové přidělení v  souladu s 5.218.",cs
436,436,"(vzestupný směr)",cs
439,439,"kromě letecké pohyblivé",cs
440,440,,cs
448,448,"kromě letecké pohyblivé (R)",cs
449,449,,cs
451,451,"kromě letecké pohyblivé (R)",cs
452,452,,cs
454,454,"kromě letecké pohyblivé (R)",cs
456,456,"kromě letecké pohyblivé (R)",cs
457,457,"(tíseň a volání)",cs
459,459,"Doplňkové přidělení v souladu s 5.227",cs
461,461,"Doplňkové přidělení v souladu s 5.227",cs
463,463,"kromě letecké pohyblivé (R)",cs
464,464,"kromě letecké pohyblivé",cs
465,465,,cs
467,467,"kromě letecké pohyblivé",cs
469,469,"kromě letecké pohyblivé",cs
471,471,"kromě letecké pohyblivé",cs
472,472,"(vzestupný směr)",cs
475,475,"kromě letecké pohyblivé",cs
479,479,"kromě letecké pohyblivé",cs
481,481,"kromě letecké pohyblivé",cs
482,482,,cs
483,483,,cs
484,484,,cs
485,485,,cs
487,487,,cs
489,489,,cs
491,491,,cs
493,493,,cs
495,495,,cs
497,497,,cs
499,499,,cs
501,501,,cs
503,503,,cs
505,505,,cs
506,506,,cs
508,508,,cs
509,509,,cs
510,510,,cs
512,512,,cs
514,514,,cs
515,515,,cs
516,516,,cs
518,518,,cs
519,519,"(vzestupný směr)",cs
