id,frequency_id,service_id,category_id,civilian_usage_id,army_usage_id,section_start,section_end,sorting,created_at,updated_at
2,2,24,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
3,3,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
4,4,30,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
5,5,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
7,7,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
8,7,15,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
12,10,24,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
13,11,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
14,11,15,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
15,11,24,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
16,12,24,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
17,13,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
18,13,15,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
19,13,24,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
26,17,24,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
27,17,6,2,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
28,17,15,2,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
49,27,25,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
50,27,26,2,3,1,,,,"2015-08-05 15:56:30","2016-07-05 15:32:05"
51,28,25,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
52,29,24,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
53,30,15,1,3,1,,,,"2015-08-05 15:56:30","2016-07-05 15:34:23"
54,30,25,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
55,31,15,1,3,1,,,,"2015-08-05 15:56:30","2016-07-05 15:35:48"
56,31,25,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
57,32,10,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
58,33,15,1,3,1,,,,"2015-08-05 15:56:30","2016-07-05 16:06:34"
59,33,25,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
60,34,20,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
61,34,25,2,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
62,35,20,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
63,36,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
64,36,15,1,3,1,,,,"2015-08-05 15:56:30","2016-03-29 15:51:25"
65,36,14,1,4,4,,,,"2015-08-05 15:56:30","2016-03-29 15:51:25"
68,37,23,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
69,38,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
70,38,15,1,3,1,,,,"2015-08-05 15:56:30","2016-03-29 15:51:49"
71,38,14,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
72,39,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
73,39,15,1,3,1,,,,"2015-08-05 15:56:30","2016-03-29 15:52:04"
74,39,14,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
75,39,1,2,3,1,1750000,1800000,,"2015-08-05 15:56:30","2016-03-29 15:52:04"
78,40,23,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
79,41,1,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
80,42,1,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
81,43,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
82,43,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
83,43,1,2,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
84,44,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
85,44,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
86,45,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
87,45,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
88,46,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
89,46,15,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
90,46,14,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
93,47,23,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
94,48,15,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
95,49,10,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
97,51,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
98,51,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
99,52,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
100,52,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
101,53,30,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
102,54,30,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
103,54,32,2,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
104,55,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
105,55,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
106,56,15,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
107,56,26,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
108,57,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
109,57,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
110,58,11,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
111,59,11,1,2,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
112,60,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
113,60,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
114,61,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
115,61,10,1,3,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
116,62,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
117,62,10,1,3,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
118,63,11,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
119,64,1,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
120,64,6,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
121,64,10,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
122,65,6,1,2,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
123,65,11,1,2,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
124,65,14,1,2,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
125,66,11,1,2,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
126,67,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
127,67,20,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
128,68,6,1,3,1,,,,"2015-08-05 15:56:30","2016-03-29 16:27:38"
129,68,15,1,3,1,,,,"2015-08-05 15:56:30","2016-03-29 16:27:38"
130,69,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
131,69,15,1,3,1,,,,"2015-08-05 15:56:30","2016-03-29 16:27:51"
132,70,15,1,3,1,,,,"2015-08-05 15:56:30","2016-04-13 13:47:51"
133,71,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
134,71,15,1,3,1,,,,"2015-08-05 15:56:30","2016-04-13 16:21:38"
135,72,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
136,72,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
137,73,11,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
138,74,11,1,2,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
139,75,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
140,75,11,1,2,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
141,75,14,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
142,76,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
143,76,14,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
144,77,30,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
145,78,30,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
146,78,32,2,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
147,79,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
148,80,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
149,80,10,2,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
150,81,6,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
151,81,10,1,4,4,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
152,82,6,1,2,3,,,,"2015-08-05 15:56:30","2016-03-29 16:31:45"
153,82,11,1,2,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
154,82,14,1,2,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
155,83,11,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
